a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"uk-UA,uk;q=0.8,ru;q=0.6,en-US;q=0.4,en;q=0.2";s:6:"cookie";s:418:"_csrf=566c2e20774d777e19a3d822aa7b1fefb8ce7159e743191296cf67ec678405dba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gjG26RTKnrXtA-YnENOGDF5oAi0fnbGI%22%3B%7D; PHPSESSID=n65dvc3j082f5qdup3erv9ba97; _identity=c7a3b08fc4cbdba34a5b527eaec5c342ae936b01c02c56e669a04253c1e52d44a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22Unq0Z7bI_Hf4IqrmlghqBXgwv8KXzpqt%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"uk-UA,uk;q=0.8,ru;q=0.6,en-US;q=0.4,en;q=0.2";s:11:"HTTP_COOKIE";s:418:"_csrf=566c2e20774d777e19a3d822aa7b1fefb8ce7159e743191296cf67ec678405dba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gjG26RTKnrXtA-YnENOGDF5oAi0fnbGI%22%3B%7D; PHPSESSID=n65dvc3j082f5qdup3erv9ba97; _identity=c7a3b08fc4cbdba34a5b527eaec5c342ae936b01c02c56e669a04253c1e52d44a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22Unq0Z7bI_Hf4IqrmlghqBXgwv8KXzpqt%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:494:"C:\Users\Сабзиро\bin\Sencha\Cmd\5.1.3.61;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter\Driver;;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Windows Live\Shared;C:\RailsInstaller\Git\cmd;C:\RailsInstaller\Ruby2.1.0\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"C:/xampp/htdocs/testing/web/index.php";s:11:"REMOTE_PORT";s:5:"62964";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:22:"/testing/web/index.php";s:11:"SCRIPT_NAME";s:22:"/testing/web/index.php";s:8:"PHP_SELF";s:22:"/testing/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1432669781.60599994659423828125;s:12:"REQUEST_TIME";i:1432669781;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"566c2e20774d777e19a3d822aa7b1fefb8ce7159e743191296cf67ec678405dba:2:{i:0;s:5:"_csrf";i:1;s:32:"gjG26RTKnrXtA-YnENOGDF5oAi0fnbGI";}";s:9:"PHPSESSID";s:26:"n65dvc3j082f5qdup3erv9ba97";s:9:"_identity";s:148:"c7a3b08fc4cbdba34a5b527eaec5c342ae936b01c02c56e669a04253c1e52d44a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"Unq0Z7bI_Hf4IqrmlghqBXgwv8KXzpqt",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432669781.65509796142578125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432669781.65509796142578125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432669781.6700990200042724609375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432669781.67209911346435546875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432669781.674098968505859375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1432669781.6760990619659423828125;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1432669781.6760990619659423828125;i:4;a:0:{}}i:7;a:5:{i:0;s:879:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in C:\xampp\htdocs\testing\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\testing\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#1 C:\xampp\htdocs\testing\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\testing\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\testing\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\xampp\htdocs\testing\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\testing\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1432669781.6820991039276123046875;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2354568;s:4:"time";d:0.07400417327880859375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5564ce55a3d7b";s:3:"url";s:38:"http://localhost/testing/web/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1432669781;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
